period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 3
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 3 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.2230370044708252
overhead3:: 0.5540866851806641
overhead4:: 2.119723081588745
overhead5:: 0
time_provenance:: 4.302373886108398
curr_diff: 0 tensor(8.3315e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.3315e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.5456e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.5456e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 2
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 2 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.2136087417602539
overhead3:: 0.53717041015625
overhead4:: 2.468648672103882
overhead5:: 0
time_provenance:: 4.576155662536621
curr_diff: 0 tensor(3.2944e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.2944e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(6.0025e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(6.0025e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553292
period:: 2
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 2 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.22684979438781738
overhead3:: 0.5735208988189697
overhead4:: 2.4951560497283936
overhead5:: 0
time_provenance:: 4.600309371948242
curr_diff: 0 tensor(3.2606e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.2606e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(6.0047e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(6.0047e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553292
period:: 2
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 2 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.25420546531677246
overhead3:: 0.6376416683197021
overhead4:: 2.550492763519287
overhead5:: 0
time_provenance:: 4.874204158782959
curr_diff: 0 tensor(3.2497e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.2497e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(6.0053e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(6.0053e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553292
period:: 2
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 2 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.2564830780029297
overhead3:: 0.638441801071167
overhead4:: 2.617879867553711
overhead5:: 0
time_provenance:: 4.768510580062866
curr_diff: 0 tensor(3.1988e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.1988e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(6.0093e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(6.0093e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553292
period:: 1
init_iters:: 10
incremental updates::
python3 incremental_updates_provenance3_lr.py 10 1 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.42734742164611816
overhead3:: 1.0756916999816895
overhead4:: 3.6193082332611084
overhead5:: 0
time_provenance:: 5.674964189529419
curr_diff: 0 tensor(2.0168e-16, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.0168e-16, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1., dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.9916e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.9916e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
repetition 1
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 1 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
[GCC 8.3.0]
../../../.gitignore/
cuda:2
Train - Epoch 0, Batch: 0, Loss: 0.694228
Train - Epoch 0, Batch: 10, Loss: 0.694019
Train - Epoch 0, Batch: 20, Loss: 0.695531
Train - Epoch 0, Batch: 30, Loss: 0.693641
Train - Epoch 0, Batch: 40, Loss: 0.692438
Train - Epoch 0, Batch: 50, Loss: 0.691164
Train - Epoch 0, Batch: 60, Loss: 0.691658
Train - Epoch 0, Batch: 70, Loss: 0.690186
Train - Epoch 0, Batch: 80, Loss: 0.689922
Train - Epoch 0, Batch: 90, Loss: 0.689420
Train - Epoch 0, Batch: 100, Loss: 0.689794
Train - Epoch 0, Batch: 110, Loss: 0.689409
Train - Epoch 0, Batch: 120, Loss: 0.690339
Train - Epoch 0, Batch: 130, Loss: 0.691113
Train - Epoch 0, Batch: 140, Loss: 0.688603
Train - Epoch 0, Batch: 150, Loss: 0.689502
Train - Epoch 0, Batch: 160, Loss: 0.689702
Train - Epoch 0, Batch: 170, Loss: 0.689033
Train - Epoch 0, Batch: 180, Loss: 0.688628
Train - Epoch 0, Batch: 190, Loss: 0.689049
Train - Epoch 0, Batch: 200, Loss: 0.688175
Train - Epoch 0, Batch: 210, Loss: 0.690426
Train - Epoch 0, Batch: 220, Loss: 0.687399
Train - Epoch 0, Batch: 230, Loss: 0.688209
Train - Epoch 0, Batch: 240, Loss: 0.688039
Train - Epoch 0, Batch: 250, Loss: 0.688236
Train - Epoch 0, Batch: 260, Loss: 0.688228
Train - Epoch 0, Batch: 270, Loss: 0.688802
Train - Epoch 0, Batch: 280, Loss: 0.687864
Train - Epoch 0, Batch: 290, Loss: 0.687485
Train - Epoch 0, Batch: 300, Loss: 0.688033
Train - Epoch 0, Batch: 310, Loss: 0.687325
Train - Epoch 0, Batch: 320, Loss: 0.688471
Train - Epoch 0, Batch: 330, Loss: 0.687928
Train - Epoch 0, Batch: 340, Loss: 0.688217
Train - Epoch 0, Batch: 350, Loss: 0.688251
Train - Epoch 0, Batch: 360, Loss: 0.687980
Train - Epoch 0, Batch: 370, Loss: 0.687437
Train - Epoch 0, Batch: 380, Loss: 0.687409
Train - Epoch 0, Batch: 390, Loss: 0.688132
Train - Epoch 0, Batch: 400, Loss: 0.688343
Train - Epoch 0, Batch: 410, Loss: 0.687806
Train - Epoch 0, Batch: 420, Loss: 0.686980
Train - Epoch 0, Batch: 430, Loss: 0.687965
Train - Epoch 0, Batch: 440, Loss: 0.687283
Train - Epoch 0, Batch: 450, Loss: 0.687423
Train - Epoch 0, Batch: 460, Loss: 0.686748
Train - Epoch 0, Batch: 470, Loss: 0.687226
Train - Epoch 0, Batch: 480, Loss: 0.687523
Train - Epoch 0, Batch: 490, Loss: 0.686925
Train - Epoch 0, Batch: 500, Loss: 0.687231
Train - Epoch 0, Batch: 510, Loss: 0.686232
Train - Epoch 0, Batch: 520, Loss: 0.687896
Train - Epoch 0, Batch: 530, Loss: 0.686237
Train - Epoch 0, Batch: 540, Loss: 0.686131
Train - Epoch 0, Batch: 550, Loss: 0.687392
Train - Epoch 0, Batch: 560, Loss: 0.686513
Train - Epoch 0, Batch: 570, Loss: 0.687535
Train - Epoch 0, Batch: 580, Loss: 0.687566
Train - Epoch 0, Batch: 590, Loss: 0.687173
Train - Epoch 0, Batch: 600, Loss: 0.686084
Train - Epoch 0, Batch: 610, Loss: 0.687609
Train - Epoch 0, Batch: 620, Loss: 0.687537
Train - Epoch 0, Batch: 630, Loss: 0.686581
Train - Epoch 0, Batch: 640, Loss: 0.688252
Train - Epoch 1, Batch: 0, Loss: 0.686523
Train - Epoch 1, Batch: 10, Loss: 0.686071
Train - Epoch 1, Batch: 20, Loss: 0.686048
Train - Epoch 1, Batch: 30, Loss: 0.686464
Train - Epoch 1, Batch: 40, Loss: 0.686086
Train - Epoch 1, Batch: 50, Loss: 0.686015
Train - Epoch 1, Batch: 60, Loss: 0.686611
Train - Epoch 1, Batch: 70, Loss: 0.686083
Train - Epoch 1, Batch: 80, Loss: 0.685587
Train - Epoch 1, Batch: 90, Loss: 0.685674
Train - Epoch 1, Batch: 100, Loss: 0.685526
Train - Epoch 1, Batch: 110, Loss: 0.687259
Train - Epoch 1, Batch: 120, Loss: 0.685277
Train - Epoch 1, Batch: 130, Loss: 0.686212
Train - Epoch 1, Batch: 140, Loss: 0.685353
Train - Epoch 1, Batch: 150, Loss: 0.686287
Train - Epoch 1, Batch: 160, Loss: 0.685784
Train - Epoch 1, Batch: 170, Loss: 0.686356
Train - Epoch 1, Batch: 180, Loss: 0.685375
Train - Epoch 1, Batch: 190, Loss: 0.686167
Train - Epoch 1, Batch: 200, Loss: 0.686247
Train - Epoch 1, Batch: 210, Loss: 0.685711
Train - Epoch 1, Batch: 220, Loss: 0.686775
Train - Epoch 1, Batch: 230, Loss: 0.685406
Train - Epoch 1, Batch: 240, Loss: 0.686832
Train - Epoch 1, Batch: 250, Loss: 0.686515
Train - Epoch 1, Batch: 260, Loss: 0.685505
Train - Epoch 1, Batch: 270, Loss: 0.686559
Train - Epoch 1, Batch: 280, Loss: 0.686067
Train - Epoch 1, Batch: 290, Loss: 0.685148
Train - Epoch 1, Batch: 300, Loss: 0.685688
Train - Epoch 1, Batch: 310, Loss: 0.685164
Train - Epoch 1, Batch: 320, Loss: 0.686245
Train - Epoch 1, Batch: 330, Loss: 0.686438
Train - Epoch 1, Batch: 340, Loss: 0.685841
Train - Epoch 1, Batch: 350, Loss: 0.685464
Train - Epoch 1, Batch: 360, Loss: 0.685949
Train - Epoch 1, Batch: 370, Loss: 0.686013
Train - Epoch 1, Batch: 380, Loss: 0.686246
Train - Epoch 1, Batch: 390, Loss: 0.685950
Train - Epoch 1, Batch: 400, Loss: 0.685552
Train - Epoch 1, Batch: 410, Loss: 0.685816
Train - Epoch 1, Batch: 420, Loss: 0.686860
Train - Epoch 1, Batch: 430, Loss: 0.685035
Train - Epoch 1, Batch: 440, Loss: 0.685983
Train - Epoch 1, Batch: 450, Loss: 0.686159
Train - Epoch 1, Batch: 460, Loss: 0.685461
Train - Epoch 1, Batch: 470, Loss: 0.685401
Train - Epoch 1, Batch: 480, Loss: 0.685609
Train - Epoch 1, Batch: 490, Loss: 0.684471
Train - Epoch 1, Batch: 500, Loss: 0.683711
Train - Epoch 1, Batch: 510, Loss: 0.684309
Train - Epoch 1, Batch: 520, Loss: 0.685376
Train - Epoch 1, Batch: 530, Loss: 0.685109
Train - Epoch 1, Batch: 540, Loss: 0.685766
Train - Epoch 1, Batch: 550, Loss: 0.686044
Train - Epoch 1, Batch: 560, Loss: 0.684766
Train - Epoch 1, Batch: 570, Loss: 0.684845
Train - Epoch 1, Batch: 580, Loss: 0.685337
Train - Epoch 1, Batch: 590, Loss: 0.686225
Train - Epoch 1, Batch: 600, Loss: 0.684030
Train - Epoch 1, Batch: 610, Loss: 0.684829
Train - Epoch 1, Batch: 620, Loss: 0.685785
Train - Epoch 1, Batch: 630, Loss: 0.685397
Train - Epoch 1, Batch: 640, Loss: 0.685054
Train - Epoch 2, Batch: 0, Loss: 0.686281
Train - Epoch 2, Batch: 10, Loss: 0.685498
Train - Epoch 2, Batch: 20, Loss: 0.683891
Train - Epoch 2, Batch: 30, Loss: 0.684860
Train - Epoch 2, Batch: 40, Loss: 0.685331
Train - Epoch 2, Batch: 50, Loss: 0.684853
Train - Epoch 2, Batch: 60, Loss: 0.685448
Train - Epoch 2, Batch: 70, Loss: 0.684441
Train - Epoch 2, Batch: 80, Loss: 0.684043
Train - Epoch 2, Batch: 90, Loss: 0.685019
Train - Epoch 2, Batch: 100, Loss: 0.685356
Train - Epoch 2, Batch: 110, Loss: 0.684769
Train - Epoch 2, Batch: 120, Loss: 0.686068
Train - Epoch 2, Batch: 130, Loss: 0.683941
Train - Epoch 2, Batch: 140, Loss: 0.684385
Train - Epoch 2, Batch: 150, Loss: 0.684147
Train - Epoch 2, Batch: 160, Loss: 0.686457
Train - Epoch 2, Batch: 170, Loss: 0.684768
Train - Epoch 2, Batch: 180, Loss: 0.684631
Train - Epoch 2, Batch: 190, Loss: 0.684073
Train - Epoch 2, Batch: 200, Loss: 0.683662
Train - Epoch 2, Batch: 210, Loss: 0.685783
Train - Epoch 2, Batch: 220, Loss: 0.684521
Train - Epoch 2, Batch: 230, Loss: 0.685232
Train - Epoch 2, Batch: 240, Loss: 0.684361
Train - Epoch 2, Batch: 250, Loss: 0.685818
Train - Epoch 2, Batch: 260, Loss: 0.685620
Train - Epoch 2, Batch: 270, Loss: 0.683817
Train - Epoch 2, Batch: 280, Loss: 0.685100
Train - Epoch 2, Batch: 290, Loss: 0.685270
Train - Epoch 2, Batch: 300, Loss: 0.684453
Train - Epoch 2, Batch: 310, Loss: 0.684972
Train - Epoch 2, Batch: 320, Loss: 0.684453
Train - Epoch 2, Batch: 330, Loss: 0.684656
Train - Epoch 2, Batch: 340, Loss: 0.684454
Train - Epoch 2, Batch: 350, Loss: 0.685793
Train - Epoch 2, Batch: 360, Loss: 0.685694
Train - Epoch 2, Batch: 370, Loss: 0.685225
Train - Epoch 2, Batch: 380, Loss: 0.684080
Train - Epoch 2, Batch: 390, Loss: 0.684345
Train - Epoch 2, Batch: 400, Loss: 0.684825
Train - Epoch 2, Batch: 410, Loss: 0.684406
Train - Epoch 2, Batch: 420, Loss: 0.685317
Train - Epoch 2, Batch: 430, Loss: 0.685133
Train - Epoch 2, Batch: 440, Loss: 0.684120
Train - Epoch 2, Batch: 450, Loss: 0.684913
Train - Epoch 2, Batch: 460, Loss: 0.685284
Train - Epoch 2, Batch: 470, Loss: 0.684766
Train - Epoch 2, Batch: 480, Loss: 0.684188
Train - Epoch 2, Batch: 490, Loss: 0.684258
Train - Epoch 2, Batch: 500, Loss: 0.683732
Train - Epoch 2, Batch: 510, Loss: 0.684744
Train - Epoch 2, Batch: 520, Loss: 0.685777
Train - Epoch 2, Batch: 530, Loss: 0.684244
Train - Epoch 2, Batch: 540, Loss: 0.684990
Train - Epoch 2, Batch: 550, Loss: 0.685218/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:75: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)

Train - Epoch 2, Batch: 560, Loss: 0.684931
Train - Epoch 2, Batch: 570, Loss: 0.684933
Train - Epoch 2, Batch: 580, Loss: 0.684277
Train - Epoch 2, Batch: 590, Loss: 0.684364
Train - Epoch 2, Batch: 600, Loss: 0.684736
Train - Epoch 2, Batch: 610, Loss: 0.683253
Train - Epoch 2, Batch: 620, Loss: 0.684417
Train - Epoch 2, Batch: 630, Loss: 0.684771
Train - Epoch 2, Batch: 640, Loss: 0.685220
Train - Epoch 3, Batch: 0, Loss: 0.682964
Train - Epoch 3, Batch: 10, Loss: 0.683939
Train - Epoch 3, Batch: 20, Loss: 0.684379
Train - Epoch 3, Batch: 30, Loss: 0.683801
Train - Epoch 3, Batch: 40, Loss: 0.686364
Train - Epoch 3, Batch: 50, Loss: 0.682935
Train - Epoch 3, Batch: 60, Loss: 0.685187
Train - Epoch 3, Batch: 70, Loss: 0.684520
Train - Epoch 3, Batch: 80, Loss: 0.684586
Train - Epoch 3, Batch: 90, Loss: 0.684159
Train - Epoch 3, Batch: 100, Loss: 0.684037
Train - Epoch 3, Batch: 110, Loss: 0.684619
Train - Epoch 3, Batch: 120, Loss: 0.684553
Train - Epoch 3, Batch: 130, Loss: 0.684338
Train - Epoch 3, Batch: 140, Loss: 0.684734
Train - Epoch 3, Batch: 150, Loss: 0.684692
Train - Epoch 3, Batch: 160, Loss: 0.684496
Train - Epoch 3, Batch: 170, Loss: 0.683524
Train - Epoch 3, Batch: 180, Loss: 0.684563
Train - Epoch 3, Batch: 190, Loss: 0.683993
Train - Epoch 3, Batch: 200, Loss: 0.684580
Train - Epoch 3, Batch: 210, Loss: 0.683400
Train - Epoch 3, Batch: 220, Loss: 0.684285
Train - Epoch 3, Batch: 230, Loss: 0.684282
Train - Epoch 3, Batch: 240, Loss: 0.684502
Train - Epoch 3, Batch: 250, Loss: 0.684187
Train - Epoch 3, Batch: 260, Loss: 0.685715
Train - Epoch 3, Batch: 270, Loss: 0.683436
Train - Epoch 3, Batch: 280, Loss: 0.684602
Train - Epoch 3, Batch: 290, Loss: 0.684956
Train - Epoch 3, Batch: 300, Loss: 0.683110
Train - Epoch 3, Batch: 310, Loss: 0.684244
Train - Epoch 3, Batch: 320, Loss: 0.684134
Train - Epoch 3, Batch: 330, Loss: 0.684071
Train - Epoch 3, Batch: 340, Loss: 0.684744
Train - Epoch 3, Batch: 350, Loss: 0.684490
Train - Epoch 3, Batch: 360, Loss: 0.685361
Train - Epoch 3, Batch: 370, Loss: 0.684343
Train - Epoch 3, Batch: 380, Loss: 0.684240
Train - Epoch 3, Batch: 390, Loss: 0.684374
Train - Epoch 3, Batch: 400, Loss: 0.683281
Train - Epoch 3, Batch: 410, Loss: 0.684379
Train - Epoch 3, Batch: 420, Loss: 0.684444
Train - Epoch 3, Batch: 430, Loss: 0.684312
Train - Epoch 3, Batch: 440, Loss: 0.683379
Train - Epoch 3, Batch: 450, Loss: 0.683358
Train - Epoch 3, Batch: 460, Loss: 0.683718
Train - Epoch 3, Batch: 470, Loss: 0.684306
Train - Epoch 3, Batch: 480, Loss: 0.683939
Train - Epoch 3, Batch: 490, Loss: 0.683702
Train - Epoch 3, Batch: 500, Loss: 0.683824
Train - Epoch 3, Batch: 510, Loss: 0.684340
Train - Epoch 3, Batch: 520, Loss: 0.683845
Train - Epoch 3, Batch: 530, Loss: 0.684723
Train - Epoch 3, Batch: 540, Loss: 0.685014
Train - Epoch 3, Batch: 550, Loss: 0.684969
Train - Epoch 3, Batch: 560, Loss: 0.684711
Train - Epoch 3, Batch: 570, Loss: 0.683613
Train - Epoch 3, Batch: 580, Loss: 0.684863
Train - Epoch 3, Batch: 590, Loss: 0.684801
Train - Epoch 3, Batch: 600, Loss: 0.683217
Train - Epoch 3, Batch: 610, Loss: 0.685031
Train - Epoch 3, Batch: 620, Loss: 0.684157
Train - Epoch 3, Batch: 630, Loss: 0.682687
Train - Epoch 3, Batch: 640, Loss: 0.685311
training_time:: 7.75744891166687
training time full:: 7.7574896812438965
provenance prepare time:: 4.76837158203125e-07
Test Avg. Loss: 0.000042, Accuracy: 0.553590
baseline::
python3 incremental_updates_base_line_lr.py 0
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta data size:: 525
training time is 6.1428062915802
overhead:: 0
overhead2:: 0
time_baseline:: 6.146036386489868
curr_diff: 0 tensor(5.0180e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.0180e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553598
period:: 10
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 10 1 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.1025543212890625
overhead3:: 0.2843594551086426
overhead4:: 0.9185619354248047
overhead5:: 0
time_provenance:: 2.601276397705078
curr_diff: 0 tensor(2.2026e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.2026e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.3825e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.3825e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553592
period:: 10
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 10 1 0.00005 6000
